<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>471A1603-69FA-4F6D-97C7-5AB0A9355881</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7CA8B36-B102-4EE9-9800-07295EB81B49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9687E77-79AF-452C-832D-E9FAFF957238</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD2CF3E2-8519-47CA-9C00-1F6AC0FF8524</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A5225D10-4267-47BF-86F4-A6BC2766C4B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF0E5033-15D4-47E0-B4A1-0543CFC731D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0D1EE2D-40F2-43B8-AB76-621BD9F0C158</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45BF0DA8-08CB-4DA3-B154-44D0DA2EB9AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A75D493F-F828-448D-A203-ED1F8482FB78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>741643FF-8EC6-4642-B6B5-0B0CEACA3A6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B177E952-BD1B-4083-AABA-083AAB7E94DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98906D40-16EC-4C76-8AF7-96A86033C117</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43725D0B-0ECE-4DB8-97A1-F9BBE7B0F351</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E73D70F-565F-462E-BEF6-D01E6D6DBA8B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE3F0DBC-C236-474D-B1D6-8E2D46A1B57C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF132286-8EF0-4554-BC61-3D0EAE34AC26</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8F0A5866-4CD7-470F-99D6-93538BB7FF2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43C1E8AF-43B1-4727-B615-A884CF1E1037</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6C9BA2E2-1D5F-428F-B2A8-1F60AB494069</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8073F22-5FDF-49D2-910A-8A92D134E9DF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2B97BB76-1061-4C05-9924-9FEE82463EC8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
